,Price
0,"[39810, 39734, 39729, 39639, 39682, 39730, 39700, 39746, 39714, 39710, 39725, 39708, 39733, 39747, 39768, 39842, 39926, 40296, 40457, 40517, 40432, 40556, 40624, 40583, 40475, 40439, 40394, 40488, 40460, 40451, 40588, 40583, 40545, 40562, 40610, 40662, 40705, 40587, 40661, 40578, 40628, 40600, 40599, 40586, 40501, 40546, 40605, 40594, 40587, 40595, 40582, 40616, 40698, 40715, 40673, 40719, 40842, 40759, 40828, 40824]"
1,"[40588, 40583, 40545, 40562, 40610, 40662, 40705, 40587, 40661, 40578, 40628, 40600, 40599, 40586, 40501, 40546, 40605, 40594, 40587, 40595, 40582, 40616, 40698, 40715, 40673, 40719, 40842, 40759, 40828, 40824, 40854, 40891, 40955, 41193, 41225, 41042, 40961, 40873, 40850, 40834, 40760, 40840, 40863, 40908, 40877, 40880, 40880, 40937, 40998, 41019, 41029, 41013, 41021, 41155, 41192, 41187, 41288, 41220, 41212, 41159]"
2,"[40854, 40891, 40955, 41193, 41225, 41042, 40961, 40873, 40850, 40834, 40760, 40840, 40863, 40908, 40877, 40880, 40880, 40937, 40998, 41019, 41029, 41013, 41021, 41155, 41192, 41187, 41288, 41220, 41212, 41159, 41157, 41103, 41117, 41059, 41053, 41048, 41071, 41088, 41068, 41099, 41140, 41230, 41190, 41165, 41112, 41079, 41027, 40939, 40950, 40957, 40893, 40888, 40930, 41018, 40970, 41008, 41026, 41028, 41011, 41010]"
3,"[41157, 41103, 41117, 41059, 41053, 41048, 41071, 41088, 41068, 41099, 41140, 41230, 41190, 41165, 41112, 41079, 41027, 40939, 40950, 40957, 40893, 40888, 40930, 41018, 40970, 41008, 41026, 41028, 41011, 41010, 41009, 41046, 41061, 41042, 40978, 40905, 40913, 40909, 40877, 40852, 40851, 40919, 40898, 40919, 40891, 40830, 40786, 40847, 40936, 40942, 40984, 40981, 40964, 40862, 40868, 40877, 40914, 40904, 40913, 40913]"
4,"[41009, 41046, 41061, 41042, 40978, 40905, 40913, 40909, 40877, 40852, 40851, 40919, 40898, 40919, 40891, 40830, 40786, 40847, 40936, 40942, 40984, 40981, 40964, 40862, 40868, 40877, 40914, 40904, 40913, 40913, 40944, 40980, 40926, 40920, 40905, 40962, 40922, 40895, 40903, 40905, 40883, 40888, 40906, 40891, 40879, 40866, 40852, 40834, 40864, 40912, 40946, 40961, 40968, 40976, 40984, 41057, 41140, 41248, 41316, 41425]"
5,"[40944, 40980, 40926, 40920, 40905, 40962, 40922, 40895, 40903, 40905, 40883, 40888, 40906, 40891, 40879, 40866, 40852, 40834, 40864, 40912, 40946, 40961, 40968, 40976, 40984, 41057, 41140, 41248, 41316, 41425, 41400, 41424, 41412, 41358, 41351, 41319, 41346, 41342, 41341, 41306, 41312, 41327, 41368, 41350, 41314, 41280, 41258, 41221, 41179, 41159, 41185, 41190, 41189, 41185, 41232, 41173, 41220, 41209, 41183, 41170]"
6,"[41400, 41424, 41412, 41358, 41351, 41319, 41346, 41342, 41341, 41306, 41312, 41327, 41368, 41350, 41314, 41280, 41258, 41221, 41179, 41159, 41185, 41190, 41189, 41185, 41232, 41173, 41220, 41209, 41183, 41170, 41167, 41166, 41156, 41158, 41183, 41183, 41213, 41192, 41252, 41157, 41081, 41093, 41087, 41125, 41133, 41128, 41152, 41160, 41166, 41180, 41172, 41210, 41206, 41214, 41202, 41212, 41220, 41220, 41172, 41204]"
7,"[41167, 41166, 41156, 41158, 41183, 41183, 41213, 41192, 41252, 41157, 41081, 41093, 41087, 41125, 41133, 41128, 41152, 41160, 41166, 41180, 41172, 41210, 41206, 41214, 41202, 41212, 41220, 41220, 41172, 41204, 41161, 41142, 41132, 41089, 41056, 41056, 41080, 41090, 41024, 41058, 41158, 41192, 41150, 41171, 41180, 41236, 41193, 41198, 41221, 41235, 41194, 41213, 41185, 41153, 41125, 41159, 41150, 41126, 41109, 41143]"
8,"[41161, 41142, 41132, 41089, 41056, 41056, 41080, 41090, 41024, 41058, 41158, 41192, 41150, 41171, 41180, 41236, 41193, 41198, 41221, 41235, 41194, 41213, 41185, 41153, 41125, 41159, 41150, 41126, 41109, 41143, 41189, 41209, 41187, 41184, 41170, 41211, 41224, 41212, 41214, 41190, 41219, 41235, 41250, 41282, 41285, 41316, 41322, 41255, 41205, 41206, 41229, 41218, 41241, 41260, 41270, 41300, 41339, 41366, 41344, 41329]"
9,"[41189, 41209, 41187, 41184, 41170, 41211, 41224, 41212, 41214, 41190, 41219, 41235, 41250, 41282, 41285, 41316, 41322, 41255, 41205, 41206, 41229, 41218, 41241, 41260, 41270, 41300, 41339, 41366, 41344, 41329, 41340, 41331, 41312, 41500, 41460, 41337, 41307, 41355, 41422, 41436, 41409, 41409, 41361, 41425, 41401, 41366, 41388, 41376, 41432, 41443, 41536, 41684, 41695, 41658, 41641, 41625, 41627, 41681, 41696, 41670]"
10,"[41340, 41331, 41312, 41500, 41460, 41337, 41307, 41355, 41422, 41436, 41409, 41409, 41361, 41425, 41401, 41366, 41388, 41376, 41432, 41443, 41536, 41684, 41695, 41658, 41641, 41625, 41627, 41681, 41696, 41670, 41597, 41609, 41590, 41548, 41577, 41522, 41494, 41514, 41489, 41549, 41571, 41640, 41629, 41660, 41755, 41767, 41780, 41776, 41799, 41845, 41885, 41820, 41773, 41749, 41849, 41784, 41803, 41793, 41852, 41908]"
11,"[41597, 41609, 41590, 41548, 41577, 41522, 41494, 41514, 41489, 41549, 41571, 41640, 41629, 41660, 41755, 41767, 41780, 41776, 41799, 41845, 41885, 41820, 41773, 41749, 41849, 41784, 41803, 41793, 41852, 41908, 41820, 41804, 41790, 41697, 41716, 41684, 41685, 41679, 41673, 41646, 41669, 41664, 41671, 41726, 41704, 41737, 41726, 41700, 41641, 41641, 41629, 41653, 41692, 41682, 41660, 41645, 41633, 41630, 41648, 41600]"
12,"[41820, 41804, 41790, 41697, 41716, 41684, 41685, 41679, 41673, 41646, 41669, 41664, 41671, 41726, 41704, 41737, 41726, 41700, 41641, 41641, 41629, 41653, 41692, 41682, 41660, 41645, 41633, 41630, 41648, 41600, 41588, 41535, 41565, 41611, 41591, 41591, 41557, 41561, 41561, 41571, 41574, 41538, 41519, 41556, 41554, 41566, 41600, 41665, 41637, 41618, 41624, 41629, 41599, 41586, 41595, 41598, 41613, 41639, 41638, 41644]"
13,"[41588, 41535, 41565, 41611, 41591, 41591, 41557, 41561, 41561, 41571, 41574, 41538, 41519, 41556, 41554, 41566, 41600, 41665, 41637, 41618, 41624, 41629, 41599, 41586, 41595, 41598, 41613, 41639, 41638, 41644, 41668, 41669, 41629, 41660, 41691, 41689, 41689, 41834, 41814, 41859, 41780, 41762, 41738, 41750, 41709, 41709, 41774, 41756, 41776, 41803, 41788, 41825, 41895, 41925, 41880, 41813, 41863, 41912, 41843, 41876]"
14,"[41668, 41669, 41629, 41660, 41691, 41689, 41689, 41834, 41814, 41859, 41780, 41762, 41738, 41750, 41709, 41709, 41774, 41756, 41776, 41803, 41788, 41825, 41895, 41925, 41880, 41813, 41863, 41912, 41843, 41876, 41912, 41889, 42763, 43500, 43434, 43604, 43761, 44000, 43846, 43641, 43835, 43709, 43653, 43712, 43653, 43526, 43753, 43739, 43750, 43782, 43766, 43607, 43478, 43367, 43293, 43376, 43269, 43191, 43133, 43026]"
15,"[41912, 41889, 42763, 43500, 43434, 43604, 43761, 44000, 43846, 43641, 43835, 43709, 43653, 43712, 43653, 43526, 43753, 43739, 43750, 43782, 43766, 43607, 43478, 43367, 43293, 43376, 43269, 43191, 43133, 43026, 43000, 43121, 43115, 43144, 43177, 43220, 43175, 43265, 43233, 43154, 43194, 43202, 43277, 43244, 43269, 43170, 43113, 43089, 43040, 42959, 42995, 42999, 42974, 42967, 42888, 42929, 43041, 43077, 43121, 43108]"
16,"[43000, 43121, 43115, 43144, 43177, 43220, 43175, 43265, 43233, 43154, 43194, 43202, 43277, 43244, 43269, 43170, 43113, 43089, 43040, 42959, 42995, 42999, 42974, 42967, 42888, 42929, 43041, 43077, 43121, 43108, 43063, 42972, 43064, 43150, 43132, 43127, 43153, 43209, 43245, 43238, 43174, 43165, 43170, 43163, 43154, 43204, 43196, 43150, 43170, 43216, 43220, 43247, 43195, 43191, 43193, 43193, 43149, 43162, 43205, 43160]"
17,"[43063, 42972, 43064, 43150, 43132, 43127, 43153, 43209, 43245, 43238, 43174, 43165, 43170, 43163, 43154, 43204, 43196, 43150, 43170, 43216, 43220, 43247, 43195, 43191, 43193, 43193, 43149, 43162, 43205, 43160, 43179, 43256, 43488, 43325, 43428, 43358, 43282, 43313, 43391, 43431, 43482, 43559, 43476, 43404, 43373, 43306, 43286, 43269, 43177, 43265, 43308, 43287, 43266, 43261, 43279, 43294, 43350, 43342, 43388, 43377]"
18,"[43179, 43256, 43488, 43325, 43428, 43358, 43282, 43313, 43391, 43431, 43482, 43559, 43476, 43404, 43373, 43306, 43286, 43269, 43177, 43265, 43308, 43287, 43266, 43261, 43279, 43294, 43350, 43342, 43388, 43377, 43345, 43330, 43338, 43427, 43523, 43520, 43447, 43483, 43429, 43424, 43433, 43464, 43455, 43472, 43525, 43472, 43544, 43467, 43358, 43351, 43402, 43401, 43408, 43427, 43463, 43538, 43522, 43499, 43545, 43560]"
19,"[43345, 43330, 43338, 43427, 43523, 43520, 43447, 43483, 43429, 43424, 43433, 43464, 43455, 43472, 43525, 43472, 43544, 43467, 43358, 43351, 43402, 43401, 43408, 43427, 43463, 43538, 43522, 43499, 43545, 43560, 43523, 43573, 43586, 43561, 43507, 43514, 43534, 43501, 43473, 43451, 43444, 43377, 43387, 43347, 43288, 43263, 43286, 43267, 43249, 43286, 43318, 43339, 43376, 43318, 43331, 43309, 43282, 43270, 43287, 43278]"
20,"[43523, 43573, 43586, 43561, 43507, 43514, 43534, 43501, 43473, 43451, 43444, 43377, 43387, 43347, 43288, 43263, 43286, 43267, 43249, 43286, 43318, 43339, 43376, 43318, 43331, 43309, 43282, 43270, 43287, 43278, 43327, 43286, 43302, 43312, 43289, 43305, 43321, 43330, 43314, 43323, 43399, 43425, 43377, 43400, 43387, 43337, 43345, 43348, 43360, 43378, 43383, 43392, 43362, 43319, 43365, 43341, 43273, 43238, 43238, 43259]"
21,"[43327, 43286, 43302, 43312, 43289, 43305, 43321, 43330, 43314, 43323, 43399, 43425, 43377, 43400, 43387, 43337, 43345, 43348, 43360, 43378, 43383, 43392, 43362, 43319, 43365, 43341, 43273, 43238, 43238, 43259, 43264, 43271, 43244, 43216, 43225, 43166, 43132, 43150, 43143, 43106, 43134, 43104, 43076, 43110, 43084, 42972, 43077, 43124, 43170, 43153, 43148, 43173, 43206, 43208, 43181, 43163, 43138, 43076, 43026, 43050]"
22,"[43264, 43271, 43244, 43216, 43225, 43166, 43132, 43150, 43143, 43106, 43134, 43104, 43076, 43110, 43084, 42972, 43077, 43124, 43170, 43153, 43148, 43173, 43206, 43208, 43181, 43163, 43138, 43076, 43026, 43050, 43024, 43012, 43021, 43026, 43042, 43067, 43091, 43100, 43080, 43060, 43095, 43091, 43127, 43100, 43113, 43105, 43124, 43125, 43108, 43117, 43107, 43075, 43126, 43108, 43083, 43120, 43153, 43155, 43163, 43160]"
23,"[43024, 43012, 43021, 43026, 43042, 43067, 43091, 43100, 43080, 43060, 43095, 43091, 43127, 43100, 43113, 43105, 43124, 43125, 43108, 43117, 43107, 43075, 43126, 43108, 43083, 43120, 43153, 43155, 43163, 43160, 43135, 43127, 43096, 43091, 43083, 43059, 43074, 43078, 43073, 43036, 43073, 43065, 43052, 43004, 42954, 42963, 42954, 42907, 42933, 42973, 42968, 42971, 42996, 42989, 43015, 42994, 42964, 42983, 43069, 43060]"
24,"[43135, 43127, 43096, 43091, 43083, 43059, 43074, 43078, 43073, 43036, 43073, 43065, 43052, 43004, 42954, 42963, 42954, 42907, 42933, 42973, 42968, 42971, 42996, 42989, 43015, 42994, 42964, 42983, 43069, 43060, 43095, 43083, 43070, 43072, 43088, 43079, 43073, 43061, 43017, 43002, 43006, 43034, 43032, 43051, 43077, 43120, 43104, 43101, 43103, 43111, 43105, 43111, 43120, 43100, 43063, 43074, 43088, 43155, 43150, 43147]"
25,"[43095, 43083, 43070, 43072, 43088, 43079, 43073, 43061, 43017, 43002, 43006, 43034, 43032, 43051, 43077, 43120, 43104, 43101, 43103, 43111, 43105, 43111, 43120, 43100, 43063, 43074, 43088, 43155, 43150, 43147, 43163, 43141, 43112, 43098, 43114, 43144, 43140, 43114, 43108, 43102, 43084, 43104, 43118, 43189, 43279, 43228, 43161, 43161, 43175, 43179, 43206, 43202, 43246, 43240, 43257, 43253, 43251, 43255, 43241, 43226]"
26,"[43163, 43141, 43112, 43098, 43114, 43144, 43140, 43114, 43108, 43102, 43084, 43104, 43118, 43189, 43279, 43228, 43161, 43161, 43175, 43179, 43206, 43202, 43246, 43240, 43257, 43253, 43251, 43255, 43241, 43226, 43200, 43232, 43239, 43299, 43284, 43254, 43259, 43253, 43278, 43280, 43258, 43257, 43246, 43251, 43244, 43256, 43257, 43290, 43332, 43315, 43297, 43298, 43305, 43319, 43386, 43334, 43360, 43353, 43339, 43336]"
27,"[43200, 43232, 43239, 43299, 43284, 43254, 43259, 43253, 43278, 43280, 43258, 43257, 43246, 43251, 43244, 43256, 43257, 43290, 43332, 43315, 43297, 43298, 43305, 43319, 43386, 43334, 43360, 43353, 43339, 43336, 43360, 43355, 43332, 43358, 43340, 43293, 43271, 43306, 43280, 43269, 43262, 43248, 43273, 43289, 43280, 43260, 43220, 43230, 43221, 43224, 43214, 43207, 43193, 43179, 43198, 43208, 43198, 43201, 43239, 43226]"
28,"[43360, 43355, 43332, 43358, 43340, 43293, 43271, 43306, 43280, 43269, 43262, 43248, 43273, 43289, 43280, 43260, 43220, 43230, 43221, 43224, 43214, 43207, 43193, 43179, 43198, 43208, 43198, 43201, 43239, 43226, 43179, 43208, 43213, 43206, 43185, 43203, 43237, 43207, 43201, 43216, 43229, 43225, 43188, 43158, 43175, 43219, 43206, 43202, 43229, 43225, 43236, 43235, 43249, 43230, 43222, 43213, 43224, 43219, 43213, 43210]"
29,"[43179, 43208, 43213, 43206, 43185, 43203, 43237, 43207, 43201, 43216, 43229, 43225, 43188, 43158, 43175, 43219, 43206, 43202, 43229, 43225, 43236, 43235, 43249, 43230, 43222, 43213, 43224, 43219, 43213, 43210, 43189, 43175, 43162, 43185, 43198, 43145, 43138, 43102, 43093, 43092, 43041, 43067, 43095, 43149, 43156, 43192, 43209, 43238, 43233, 43238, 43245, 43246, 43263, 43342, 43352, 43291, 43290, 43325, 43340, 43337]"
30,"[43189, 43175, 43162, 43185, 43198, 43145, 43138, 43102, 43093, 43092, 43041, 43067, 43095, 43149, 43156, 43192, 43209, 43238, 43233, 43238, 43245, 43246, 43263, 43342, 43352, 43291, 43290, 43325, 43340, 43337, 43358, 43394, 43392, 43393, 43375, 43353, 43330, 43314, 43299, 43367, 43362, 43331, 43326, 43310, 43266, 43304, 43306, 43300, 43284, 43309, 43383, 43380, 43452, 43466, 43446, 43460, 43443, 43464, 43443, 43453]"
31,"[43358, 43394, 43392, 43393, 43375, 43353, 43330, 43314, 43299, 43367, 43362, 43331, 43326, 43310, 43266, 43304, 43306, 43300, 43284, 43309, 43383, 43380, 43452, 43466, 43446, 43460, 43443, 43464, 43443, 43453, 43431, 43442, 43478, 43465, 43484, 43461, 43493, 43519, 43535, 43543, 43509, 43487, 43494, 43535, 43535, 43495, 43498, 43494, 43490, 43484, 43455, 43405, 43367, 43401, 43407, 43416, 43409, 43408, 43382, 43411]"
32,"[43431, 43442, 43478, 43465, 43484, 43461, 43493, 43519, 43535, 43543, 43509, 43487, 43494, 43535, 43535, 43495, 43498, 43494, 43490, 43484, 43455, 43405, 43367, 43401, 43407, 43416, 43409, 43408, 43382, 43411, 43391, 43375, 43375, 43390, 43381, 43393, 43374, 43384, 43410, 43429, 43438, 43429, 43425, 43332, 43300, 43322, 43364, 43355, 43353, 43360, 43391, 43401, 43459, 43475, 43453, 43461, 43466, 43455, 43475, 43492]"
33,"[43391, 43375, 43375, 43390, 43381, 43393, 43374, 43384, 43410, 43429, 43438, 43429, 43425, 43332, 43300, 43322, 43364, 43355, 43353, 43360, 43391, 43401, 43459, 43475, 43453, 43461, 43466, 43455, 43475, 43492, 43477, 43481, 43497, 43491, 43524, 43490, 43500, 43490, 43427, 43461, 43454, 43443, 43459, 43459, 43468, 43464, 43466, 43475, 43515, 43516, 43521, 43530, 43476, 43417, 43400, 43336, 43380, 43416, 43497, 43506]"
34,"[43477, 43481, 43497, 43491, 43524, 43490, 43500, 43490, 43427, 43461, 43454, 43443, 43459, 43459, 43468, 43464, 43466, 43475, 43515, 43516, 43521, 43530, 43476, 43417, 43400, 43336, 43380, 43416, 43497, 43506, 43453, 43401, 43455, 43441, 43471, 43514, 43521, 43530, 43486, 43499, 43527, 43547, 43571, 43555, 43563, 43563, 43519, 43501, 43459, 43443, 43479, 43456, 43430, 43446, 43440, 43441, 43412, 43406, 43456, 43492]"
35,"[43453, 43401, 43455, 43441, 43471, 43514, 43521, 43530, 43486, 43499, 43527, 43547, 43571, 43555, 43563, 43563, 43519, 43501, 43459, 43443, 43479, 43456, 43430, 43446, 43440, 43441, 43412, 43406, 43456, 43492, 43441, 43380, 43391, 43414, 43396, 43404, 43373, 43392, 43357, 43366, 43378, 43399, 43395, 43390, 43367, 43340, 43366, 43390, 43408, 43469, 43443, 43402, 43403, 43395, 43430, 43392, 43360, 43359, 43346, 43348]"
36,"[43441, 43380, 43391, 43414, 43396, 43404, 43373, 43392, 43357, 43366, 43378, 43399, 43395, 43390, 43367, 43340, 43366, 43390, 43408, 43469, 43443, 43402, 43403, 43395, 43430, 43392, 43360, 43359, 43346, 43348, 43311, 43223, 43231, 43274, 43284, 43280, 43260, 43218, 43184, 43145, 43141, 43184, 43176, 43196, 43234, 43248, 43272, 43314, 43319, 43308, 43305, 43258, 43259, 43272, 43288, 43246, 43232, 43248, 43230, 43258]"
37,"[43311, 43223, 43231, 43274, 43284, 43280, 43260, 43218, 43184, 43145, 43141, 43184, 43176, 43196, 43234, 43248, 43272, 43314, 43319, 43308, 43305, 43258, 43259, 43272, 43288, 43246, 43232, 43248, 43230, 43258, 43277, 43288, 43299, 43292, 43283, 43266, 43259, 43234, 43046, 42935, 42855, 42964, 42966, 43060, 43065, 43145, 43100, 43134, 43125, 43066, 43131, 43141, 43127, 43153, 43134, 43146, 43118, 43090, 43102, 43099]"
38,"[43277, 43288, 43299, 43292, 43283, 43266, 43259, 43234, 43046, 42935, 42855, 42964, 42966, 43060, 43065, 43145, 43100, 43134, 43125, 43066, 43131, 43141, 43127, 43153, 43134, 43146, 43118, 43090, 43102, 43099, 43096, 43125, 43165, 43191, 43213, 43213, 43200, 43205, 43211, 43210, 43280, 43250, 43249, 43274, 43310, 43281, 43321, 43411, 43467, 43451, 43440, 43381, 43415, 43499, 43518, 43557, 43508, 43449, 43579, 43578]"
39,"[43096, 43125, 43165, 43191, 43213, 43213, 43200, 43205, 43211, 43210, 43280, 43250, 43249, 43274, 43310, 43281, 43321, 43411, 43467, 43451, 43440, 43381, 43415, 43499, 43518, 43557, 43508, 43449, 43579, 43578, 43582, 43647, 43523, 43473, 43505, 43490, 43541, 43583, 43550, 43533, 43518, 43500, 43493, 43519, 43515, 43495, 43523, 43558, 43589, 43614, 43632, 43610, 43544, 43553, 43535, 43615, 43744, 43664, 43550, 43578]"
40,"[43582, 43647, 43523, 43473, 43505, 43490, 43541, 43583, 43550, 43533, 43518, 43500, 43493, 43519, 43515, 43495, 43523, 43558, 43589, 43614, 43632, 43610, 43544, 43553, 43535, 43615, 43744, 43664, 43550, 43578, 43651, 43646, 43610, 43627, 43611, 43549, 43585, 43600, 43587, 43605, 43581, 43520, 43510, 43509, 43499, 43513, 43435, 43422, 43386, 43525, 43594, 43585, 43544, 43492, 43505, 43490, 43526, 43570, 43603, 43609]"
41,"[43651, 43646, 43610, 43627, 43611, 43549, 43585, 43600, 43587, 43605, 43581, 43520, 43510, 43509, 43499, 43513, 43435, 43422, 43386, 43525, 43594, 43585, 43544, 43492, 43505, 43490, 43526, 43570, 43603, 43609, 43623, 43636, 43650, 43649, 43680, 43672, 43692, 43679, 43709, 43720, 43796, 43879, 43835, 43981, 43946, 43896, 44123, 44144, 44182, 44200, 44287, 44269, 44302, 44362, 44434, 44370, 44349, 44408, 44496, 44479]"
42,"[43623, 43636, 43650, 43649, 43680, 43672, 43692, 43679, 43709, 43720, 43796, 43879, 43835, 43981, 43946, 43896, 44123, 44144, 44182, 44200, 44287, 44269, 44302, 44362, 44434, 44370, 44349, 44408, 44496, 44479, 44449, 44357, 44280, 44218, 44242, 44245, 44277, 44255, 44180, 44179, 44203, 44266, 44290, 44351, 44332, 44292, 44387, 44531, 44523, 44425, 44453, 44546, 44525, 44579, 44504, 44535, 44647, 44659, 44624, 44640]"
43,"[44449, 44357, 44280, 44218, 44242, 44245, 44277, 44255, 44180, 44179, 44203, 44266, 44290, 44351, 44332, 44292, 44387, 44531, 44523, 44425, 44453, 44546, 44525, 44579, 44504, 44535, 44647, 44659, 44624, 44640, 44610, 44655, 44663, 44811, 44884, 44840, 44831, 44747, 44736, 44763, 44761, 44729, 44700, 44657, 44672, 44731, 44698, 44617, 44596, 44631, 44540, 44553, 44513, 44518, 44526, 44579, 44565, 44545, 44590, 44528]"
44,"[44610, 44655, 44663, 44811, 44884, 44840, 44831, 44747, 44736, 44763, 44761, 44729, 44700, 44657, 44672, 44731, 44698, 44617, 44596, 44631, 44540, 44553, 44513, 44518, 44526, 44579, 44565, 44545, 44590, 44528, 44530, 44512, 44590, 44624, 44646, 44625, 44573, 44535, 44497, 44453, 44490, 44486, 44494, 44505, 44469, 44531, 44531, 44573, 44541, 44563, 44580, 44594, 44605, 44636, 44651, 44589, 44609, 44549, 44495, 44416]"
45,"[44530, 44512, 44590, 44624, 44646, 44625, 44573, 44535, 44497, 44453, 44490, 44486, 44494, 44505, 44469, 44531, 44531, 44573, 44541, 44563, 44580, 44594, 44605, 44636, 44651, 44589, 44609, 44549, 44495, 44416, 44468, 44561, 44589, 44560, 44568, 44578, 44519, 44537, 44485, 44485, 44506, 44549, 44579, 44551, 44564, 44654, 44610, 44566, 44574, 44599, 44586, 44525, 44513, 44493, 44524, 44566, 44537, 44500, 44463, 44435]"
46,"[44468, 44561, 44589, 44560, 44568, 44578, 44519, 44537, 44485, 44485, 44506, 44549, 44579, 44551, 44564, 44654, 44610, 44566, 44574, 44599, 44586, 44525, 44513, 44493, 44524, 44566, 44537, 44500, 44463, 44435, 44511, 44449, 44177, 43930, 43959, 44010, 44100, 44112, 44213, 44256, 44188, 44072, 44082, 44128, 44149, 44072, 44040, 44112, 44073, 44050, 43992, 43880, 43751, 43883, 43877, 43848, 43961, 43920, 43893, 43808]"
